Sheet,EnvCode,DatabaseName,ClientCode,ConfigGroup,ConfigKey,ConfigValue,IsSecret,Notes
Application_Paramters,QAS,Fusion_Flow_V3_QAS,ALL,GRAPH,CLIENT_ID,<GRAPH_CLIENT_ID>,FALSE,Microsoft Graph application client id placeholder.
Application_Paramters,QAS,Fusion_Flow_V3_QAS,ALL,GRAPH,CLIENT_SECRET,<GRAPH_CLIENT_SECRET>,TRUE,Microsoft Graph client secret placeholder.
Application_Paramters,QAS,Fusion_Flow_V3_QAS,ALL,GRAPH,TENANT_ID,<GRAPH_TENANT_ID>,FALSE,Microsoft Azure tenant id placeholder.
Application_Paramters,QAS,Fusion_Flow_V3_QAS,ALL,GRAPH,MAILBOX,nexus@synoviaflow.cloud,FALSE,Shared mailbox read by the Graph process.
Application_Paramters,QAS,Fusion_Flow_V3_QAS,BKD,GRAPH,HISTORIC_START_UTC,2026-05-07T13:40:00Z,FALSE,Initial historic start for Birkdale attachment download.
Application_Paramters,QAS,Fusion_Flow_V3_QAS,ALL,GRAPH,SAVE_MODE,EMAIL_BODY_AND_ATTACHMENT_TO_API_PACK,FALSE,BKD processing saves email body as ENS evidence and attachment rows as DEC PACK source.
Application_Paramters,QAS,Fusion_Flow_V3_QAS,ALL,PATH,INTEGRATION_LAYER_ROOT,\\PL-AZ-SDF-PLINT\Fusion_Production\Synovia_Flow_Quality\Integration_Layer,FALSE,Base folder for tenant inbound files.
Principals,QAS,Fusion_Flow_V3_QAS,BKD,TENANT,TENANT_NAME,Birkdale,FALSE,Implemented first tenant for Graph attachment download.
Principals,QAS,Fusion_Flow_V3_QAS,CWH,TENANT,TENANT_NAME,Country Wide Homes,FALSE,Pending sender/source investigation.
Principals,QAS,Fusion_Flow_V3_QAS,PLE,TENANT,TENANT_NAME,Primeline Express,FALSE,Pending sender/source investigation.
Principals,QAS,Fusion_Flow_V3_QAS,AVN,TENANT,TENANT_NAME,Avon,FALSE,Pending sender/source investigation.
Sender_Rules,QAS,Fusion_Flow_V3_QAS,BKD,GRAPH_SENDER_RULE,DOMAIN,birkdalesales.com,FALSE,Save file attachments to BKD inbound Sales_Order_files.
Sender_Rules,QAS,Fusion_Flow_V3_QAS,CWH,GRAPH_SENDER_RULE,TBD,TBD,FALSE,Add after source and file format are confirmed.
Sender_Rules,QAS,Fusion_Flow_V3_QAS,PLE,GRAPH_SENDER_RULE,TBD,TBD,FALSE,Add after source and file format are confirmed.
Sender_Rules,QAS,Fusion_Flow_V3_QAS,AVN,GRAPH_SENDER_RULE,TBD,TBD,FALSE,Add after source and file format are confirmed.
Process_Folders,QAS,Fusion_Flow_V3_QAS,BKD,INGESTION_ROUTE,PROCESS_FOLDER,\\PL-AZ-SDF-PLINT\Fusion_Production\Synovia_Flow_Quality\Integration_Layer\BKD\Process,FALSE,Folder used after email assets are saved and before DB load into ING.
Process_Folders,QAS,Fusion_Flow_V3_QAS,BKD,INGESTION_ROUTE,FAIL_FOLDER,\\PL-AZ-SDF-PLINT\Fusion_Production\Synovia_Flow_Quality\Integration_Layer\BKD\Fails,FALSE,Folder for files that fail parsing/loading.
Process_Folders,QAS,Fusion_Flow_V3_QAS,CWH,INGESTION_ROUTE,PROCESS_FOLDER,\\PL-AZ-SDF-PLINT\Fusion_Production\Synovia_Flow_Quality\Integration_Layer\CWH\Process,FALSE,Folder prepared; sender/source pending.
Process_Folders,QAS,Fusion_Flow_V3_QAS,CWH,INGESTION_ROUTE,FAIL_FOLDER,\\PL-AZ-SDF-PLINT\Fusion_Production\Synovia_Flow_Quality\Integration_Layer\CWH\Fails,FALSE,Folder prepared; sender/source pending.
Process_Folders,QAS,Fusion_Flow_V3_QAS,PLE,INGESTION_ROUTE,PROCESS_FOLDER,\\PL-AZ-SDF-PLINT\Fusion_Production\Synovia_Flow_Quality\Integration_Layer\PLE\Process,FALSE,Folder prepared; sender/source pending.
Process_Folders,QAS,Fusion_Flow_V3_QAS,PLE,INGESTION_ROUTE,FAIL_FOLDER,\\PL-AZ-SDF-PLINT\Fusion_Production\Synovia_Flow_Quality\Integration_Layer\PLE\Fails,FALSE,Folder prepared; sender/source pending.
Pack_Rules,QAS,Fusion_Flow_V3_QAS,BKD,PACK_RULE,ENS_PACK,EMAIL_BODY_TO_XLSX_SHEET_ENS_PACK,FALSE,Email body becomes Sales Orders Synovia_{dd.MM.yyyy}.xlsx sheet ENS PACK.
Pack_Rules,QAS,Fusion_Flow_V3_QAS,BKD,PACK_RULE,BODY_TEXT_CUT_AFTER_MARKER,customsadmin@primelineexpress.co.uk,FALSE,Cut saved ENS source text after the marker to remove forwarded-chain noise.
Pack_Rules,QAS,Fusion_Flow_V3_QAS,BKD,PACK_RULE,BODY_TEXT_CUT_MARKER_OCCURRENCE,first,FALSE,For BKD use the first marker occurrence because older forwarded TSS details follow below the current block.
Pack_Rules,QAS,Fusion_Flow_V3_QAS,BKD,PACK_RULE,DEC_PACK,ATTACHMENT_TO_XLSX_SHEET_DEC_PACK,FALSE,Consignment attachment from today's email becomes DEC PACK.
Pack_Rules,QAS,Fusion_Flow_V3_QAS,CWH,PACK_RULE,DEC_PACK,ATTACHMENT_TO_DEC_PACK_PENDING,FALSE,Expected existing ENS reference plus consignment/goods upload; sender/source pending.
Pack_Rules,QAS,Fusion_Flow_V3_QAS,PLE,PACK_RULE,DEC_PACK,ATTACHMENT_TO_DEC_PACK_PENDING,FALSE,Expected existing ENS reference plus consignment/goods upload; sender/source pending.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,BKD,TENANT_SETTING,TSS_ENVIRONMENT,QAS,FALSE,QAS target environment label.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,BKD,TENANT_SETTING,TSS_DRY_RUN,true,FALSE,QAS default dry run gate.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,BKD,TENANT_SETTING,TSS_SUBMIT_ENABLED,false,FALSE,Live TSS submit disabled until signoff.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,CWH,TENANT_SETTING,TSS_ENVIRONMENT,QAS,FALSE,QAS target environment label.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,CWH,TENANT_SETTING,TSS_DRY_RUN,true,FALSE,QAS default dry run gate.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,CWH,TENANT_SETTING,TSS_SUBMIT_ENABLED,false,FALSE,Live TSS submit disabled until signoff.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,PLE,TENANT_SETTING,TSS_ENVIRONMENT,QAS,FALSE,QAS target environment label.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,PLE,TENANT_SETTING,TSS_DRY_RUN,true,FALSE,QAS default dry run gate.
TSS_Gates,QAS,Fusion_Flow_V3_QAS,PLE,TENANT_SETTING,TSS_SUBMIT_ENABLED,false,FALSE,Live TSS submit disabled until signoff.
